,0,1,2,3
0,-1.8253583,-2.1282089,0.0776487,-3.6116412
1,-0.5913957,-0.5389573,-0.4707707,-0.323108
2,-0.60258436,-0.5408693,-0.45289212,-0.33326903
3,-0.60631424,-0.54369944,-0.458838,-0.32758072
4,-0.5910126,-0.5388125,-0.46308732,-0.33008316
5,-0.59855545,-0.541442,-0.46185723,-0.32826784
6,-0.6003209,-0.5410824,-0.45930246,-0.32830063
7,-0.59588104,-0.53652066,-0.45492202,-0.32819876
8,-0.59108424,-0.5350679,-0.46273386,-0.3203921
9,-0.5905927,-0.5361768,-0.4683619,-0.32024702
10,-0.5889472,-0.5358245,-0.47044685,-0.32091376
11,-0.5961324,-0.5362349,-0.45951015,-0.32084432
12,-0.59289765,-0.5349284,-0.4611609,-0.3196155
13,-0.59819424,-0.53607297,-0.45710295,-0.32079324
14,-0.6035228,-0.54000026,-0.4605031,-0.31927684
15,-0.60024214,-0.5409114,-0.46644688,-0.3219696
16,-0.6030489,-0.54148084,-0.46400398,-0.32128182
17,-0.60285366,-0.5410864,-0.46006548,-0.3237292
18,-0.6061264,-0.53955764,-0.45552018,-0.3212122
19,-0.5996756,-0.5383706,-0.46091115,-0.31972483
20,-0.59128803,-0.5385274,-0.46557537,-0.32555023
21,-0.5792865,-0.53709316,-0.48422077,-0.32775244
22,-0.5540295,-0.53229076,-0.5166828,-0.33643416
23,-0.47391617,-0.50354177,-0.5720859,-0.34062156
24,-0.41505808,-0.49193788,-0.6014708,-0.35259023
25,-0.34776372,-0.4694234,-0.6270378,-0.35524383
26,-0.30462855,-0.4615577,-0.67613935,-0.36929777
27,-0.30051488,-0.4636004,-0.68210775,-0.37404773
28,-0.33304763,-0.4800815,-0.6853052,-0.38129863
29,-0.37336278,-0.49855977,-0.69443554,-0.38880947
30,-0.38084292,-0.50370663,-0.7109417,-0.39457902
31,-0.38397747,-0.5060882,-0.77784055,-0.40653035
32,0.12866929,-0.42609978,-1.5441189,-0.81803334
33,-0.0560873,-0.28018832,-0.7690586,-0.22367355
34,0.08935562,-0.32584825,-1.2789688,-0.5087911
35,0.20059012,-0.074583195,-0.9733666,-0.15381655
36,-0.055079997,-0.16495493,-0.5430274,-0.04766813
37,-0.27642024,-0.271161,-0.43815708,-0.086366326
38,-0.3327511,0.05199239,0.497719,-0.40810266
39,-0.3969009,0.0698423,0.7707946,-0.641333
40,-0.16336694,-0.24257746,-0.65773726,-0.09571415
41,-0.12717864,-0.2576331,-0.6428826,-0.13007417
42,0.06800428,-0.3160804,-1.1779945,-0.4171876
43,-0.21250743,-0.33596158,-0.652778,-0.1963906
44,-0.7344623,0.044605486,1.5283399,-1.2659818
45,-0.2686537,-0.006459646,0.32285655,-0.4174445
46,-0.25301135,0.08059979,0.44788194,-0.37506917
47,0.15190598,-0.25306544,-1.1237457,-0.3952109
48,-0.2837931,-0.4042195,-0.5850526,-0.29391965
49,0.16912378,-0.21460584,-1.0683824,-0.33547845
50,0.12581179,-0.30027467,-1.2702634,-0.5100806
51,-0.03323026,-0.1848289,-0.7278979,-0.08558491
52,-0.021232128,-0.17659384,-0.7502905,-0.09010717
53,0.014511108,-0.19200549,-0.68844175,-0.13245359
54,0.15908524,-0.21646342,-1.0943651,-0.34314004
55,-0.06263769,0.09483253,0.020651042,-0.022787571
56,0.21074498,-0.22953182,-1.1824198,-0.46046248
57,0.18177952,-0.18380857,-1.0282712,-0.28903487
58,0.14573205,-0.28487653,-1.3064873,-0.5333606
59,-0.045988172,-0.19186139,-0.6999711,-0.10105845
60,-0.3398049,-0.028184243,-0.13404426,-0.055089414
61,-0.4454046,-0.07185013,-0.040016294,-0.058023363
62,-0.35470355,-0.031818263,-0.11685616,-0.070270896
63,0.24033244,0.16490693,-0.5405713,0.16233288
64,0.114949256,-0.35114616,-1.2956855,-0.572487
65,-0.34613436,0.07363772,0.6568659,-0.54739094
66,-0.59578747,0.054973118,1.21713,-1.0093675
67,0.15190765,-0.2433638,-1.2077053,-0.43372986
68,0.102273345,-0.27617982,-1.2461171,-0.44537517
69,0.118854284,-0.25299627,-1.2277389,-0.42427686
70,0.20403178,-0.18016806,-1.0946643,-0.34581092
71,0.2219287,-0.15678984,-1.0650444,-0.31913695
72,0.18071005,-0.25106066,-1.228051,-0.48263434
73,0.19012386,-0.25150746,-1.2353725,-0.49665633
74,0.18974522,-0.26694298,-1.2501874,-0.5226326
75,0.19210008,-0.2597474,-1.2008617,-0.48760083
76,0.15971544,-0.29708993,-1.1760752,-0.48392633
77,0.15149987,-0.29374617,-1.1534061,-0.45870855
78,0.0038240552,-0.30925378,-0.8629312,-0.32031533
79,0.0041514784,-0.2916995,-0.83271694,-0.29505494
80,-0.02435416,-0.3209804,-0.8232746,-0.30257162
81,-0.04587981,-0.3348362,-0.8013325,-0.29963437
82,-0.03794597,-0.33452916,-0.8177115,-0.30977592
83,-0.051743567,-0.3492609,-0.81399024,-0.3159409
84,-0.10068208,-0.47949708,-0.97391933,-0.47013512
85,-0.095100105,-0.4720086,-0.9584044,-0.46326014
86,-0.26426142,-0.50570875,-0.61839104,-0.48742953
87,0.46428722,-0.13144526,-1.5221508,-0.7967386
88,-0.100200415,-0.3570502,-0.7235996,-0.2723731
89,-0.09469721,-0.35753268,-0.7363061,-0.27889892
90,-0.052476823,-0.3255133,-0.77060556,-0.2802253
91,0.019488215,-0.26897144,-0.8259623,-0.27515486
92,-0.25058883,-0.48023516,-0.64124584,-0.4070032
93,-0.28870556,-0.48899686,-0.6158736,-0.41168514
94,0.021575078,-0.26319098,-0.8200786,-0.27143756
95,-0.0539293,-0.36794028,-0.84094477,-0.35652915
96,-0.25874493,-0.48553365,-0.63954467,-0.41214803
97,-0.25264487,-0.48451936,-0.64304733,-0.41319987
98,-0.23299748,-0.48345566,-0.6514224,-0.42646244
99,-0.07078202,-0.35683665,-0.78638667,-0.30595055
100,-0.095992684,-0.4940725,-0.97327065,-0.48608813
101,-0.11157605,-0.40463376,-0.7812938,-0.35010293
102,-0.034729302,-0.3134572,-0.7876233,-0.28121325
103,-0.022966057,-0.3074675,-0.80239403,-0.28521243
104,-0.03146133,-0.3082825,-0.7855089,-0.2776362
105,-0.039001673,-0.31317312,-0.7778939,-0.27658507
106,-0.14848888,-0.41041481,-0.7122123,-0.3161386
107,-0.07827003,-0.3261393,-0.7160553,-0.25488034
108,-0.09618619,-0.3366425,-0.6963048,-0.24682215
109,-0.13800883,-0.37325573,-0.6704422,-0.2590874
110,-0.17847365,-0.40890336,-0.6423907,-0.31454805
111,-0.18298772,-0.41427046,-0.6416375,-0.32368758
112,-0.17014188,-0.39687377,-0.63982254,-0.2973468
113,-0.17725539,-0.40246874,-0.63329816,-0.3113018
114,-0.18010813,-0.40952283,-0.6396499,-0.31765035
115,-0.18144429,-0.4083175,-0.634218,-0.31991878
116,-0.19839609,-0.42514098,-0.6251774,-0.35371998
117,-0.19754231,-0.42683595,-0.63037246,-0.3524151
118,-0.18627852,-0.41854298,-0.6417593,-0.3304068
119,-0.1504024,-0.37843472,-0.65249586,-0.25816706
120,-0.09387079,-0.34783462,-0.7209959,-0.26573798
121,-0.33891422,-0.519837,-0.6082845,-0.43465844
122,0.15622237,-0.2698864,-1.1224306,-0.417825
123,-0.027949542,-0.21697557,-0.6336173,-0.13086084
124,-0.0072661936,-0.2273412,-0.6957545,-0.17649737
125,0.15918173,-0.21308059,-1.0477455,-0.3247368
126,-1.0838546,0.018484183,2.3124356,-1.9125232
127,0.054593027,0.01709602,-0.6436334,0.07919142
128,-0.26298618,0.079854056,0.47026718,-0.3935273
129,-0.22149503,0.009869225,-0.25598237,0.0117717385
130,-0.37560976,-0.02695658,0.027243853,-0.12995264
131,-0.24110693,0.0013245866,-0.25515068,0.010740638
132,-0.60822827,-0.100204624,0.25330096,-0.2736642
133,-0.5414485,0.059035618,1.0951838,-0.90881455
134,0.19131008,0.16778077,-0.48795852,0.12747309
135,-0.45580292,0.06543866,0.90298074,-0.75032973
136,-3.401935e-05,-0.2392757,-1.038395,-0.18441704
137,0.03575957,-0.19621176,-1.031218,-0.16238001
138,0.07826969,-0.17207724,-1.0451757,-0.18460229
139,0.033370793,-0.17685324,-0.9995778,-0.13659355
140,-0.019417673,-0.21135932,-0.9818999,-0.15717342
141,-0.11318141,-0.26414222,-0.88400185,-0.16056648
142,-0.026505858,-0.17878246,-0.9245143,-0.13294587
143,0.14507592,-0.30245778,-1.2823737,-0.5385252
144,-0.025605276,-0.22150847,-0.95429784,-0.14746001
145,-0.18351471,-0.2182602,-0.45899743,-0.11483833
146,-0.052156895,-0.25220525,-0.94471884,-0.16968957
147,-0.033711135,-0.25863636,-0.9670745,-0.18202755
148,-0.018333182,-0.23230532,-0.9653122,-0.15947357
149,0.22788657,-0.12273318,-1.0191996,-0.25925127
150,-0.38966972,0.07038292,0.7545666,-0.62795186
151,-0.29711705,-0.16312319,-0.42538598,-0.02566564
152,-0.40828907,-0.3041227,-0.5308089,-0.13325372
153,-0.7173294,0.020985082,1.3479192,-1.108349
154,-0.4940101,0.06258221,0.9887242,-0.8210311
155,-0.5013047,0.062036853,1.0050945,-0.8345295
156,-0.41529799,-0.01688727,0.3254456,-0.24373075
157,-0.5506436,0.058348168,1.1158195,-0.92583
158,0.0011336803,-0.29770976,-1.1315963,-0.30357042
159,-0.025737971,-0.35360503,-1.2230616,-0.3950757
160,0.048736148,0.06727205,-0.29619697,0.1776956
161,0.16234967,-0.20206517,-1.1735477,-0.3766686
162,0.18533295,-0.1685029,-1.2844179,-0.42630842
163,0.1922299,-0.20160395,-1.3161198,-0.48949876
164,0.21544263,-0.19312346,-1.3309054,-0.5112201
165,0.2277351,-0.2056576,-1.3452469,-0.54597783
166,0.13263929,-0.16520715,-1.1415868,-0.29164615
167,0.16222253,-0.15743381,-1.1459618,-0.30937126
168,0.14563248,-0.14964977,-1.0779033,-0.2752166
169,0.14843729,-0.13304615,-1.0734482,-0.25553742
170,0.1298264,-0.15718317,-1.0632007,-0.2670044
171,-0.04201594,-0.42109895,-1.2905276,-0.49597386
172,0.08399424,-0.26790023,-1.0099332,-0.3473607
173,0.19059125,-0.1660083,-1.1143284,-0.32944295
174,-0.29080015,-0.4929058,-0.86714894,-0.4375421
175,-0.2469503,-0.48110795,-0.87612146,-0.44108114
176,0.20454916,-0.161903,-1.1096466,-0.33723143
177,0.035897568,-0.35093755,-1.1380813,-0.4487832
178,0.18969393,-0.30753094,-1.2557893,-0.5721644
179,0.119588375,-0.37208623,-1.2818964,-0.5927465
180,0.19971007,-0.39414012,-1.4532375,-0.79727674
181,0.20486367,-0.18305093,-1.0730195,-0.35853687
182,0.2419934,-0.23394454,-1.2381625,-0.5289123
183,0.20724896,-0.39927685,-1.4567862,-0.8125875
184,0.13306111,-0.38139373,-1.2887425,-0.6205518
185,0.05513969,-0.30991498,-0.97434294,-0.37952003
186,0.074853465,-0.36107093,-1.1338968,-0.4995971
187,-0.28691214,-0.048662074,0.28769618,-0.45761654
188,-0.2617765,0.049479865,0.41075552,-0.3960522
189,-0.31290168,0.07612227,0.58228606,-0.48589465
190,-0.23769566,0.05281301,0.24856013,-0.20041648
191,0.30056927,0.21381208,-0.7263399,0.09849262
192,-0.3789673,0.07088595,0.7288546,-0.60664487
193,-0.4800868,0.0052411184,0.6246206,-0.5000218
194,-0.43267107,0.06329193,0.82896966,-0.6879227
195,-0.94482636,0.028878227,2.0004325,-1.655255
196,0.022051066,-0.25431785,-1.0728457,-0.23982576
197,-0.83631,-0.01612509,1.4540684,-1.1858336
198,0.042929664,-0.20119703,-1.0330093,-0.17612037
199,0.0042418838,-0.18969485,-0.9880024,-0.14353111
200,0.005115181,-0.16778266,-0.9499111,-0.12475273
201,0.08165684,-0.1327742,-1.0033443,-0.12049928
202,-0.50519437,0.06174605,1.0138235,-0.8417274
203,-0.019583225,-0.20346177,-0.9595925,-0.14258888
204,-0.011372507,-0.1798211,-0.9330645,-0.12820414
205,-0.22435892,-0.28988203,-0.7468835,-0.16238657
206,-0.0076995343,0.17270367,0.069027066,-0.3414047
207,-0.06333555,-0.3133853,-1.0496937,-0.25557485
208,-0.013167515,-0.24583486,-1.0032976,-0.18640634
209,0.00610359,-0.2654475,-1.0516244,-0.22441646
210,-0.7200815,0.045680627,1.4960668,-1.2393705
211,-0.42622966,0.067649625,0.83661324,-0.69560504
212,-0.419464,0.066842556,0.8139449,-0.6764461
213,-0.13142887,-0.11830748,-0.394269,0.000421077
214,-0.20672414,-0.22335353,-0.71266747,-0.14772597
215,-0.22320169,-0.2305119,-0.69450605,-0.1429182
216,0.2273033,-0.03668662,-1.0283577,-0.1657916
217,0.22749275,-0.09510284,-1.313531,-0.4009709
218,0.27039725,-0.0682893,-1.3241602,-0.4185584
219,0.28263456,-0.06228607,-1.3178124,-0.41991118
220,0.30190837,-0.05492901,-1.3250227,-0.43459502
221,0.30424517,-0.053538643,-1.3156085,-0.42973188
222,-0.16017374,-0.3949926,-1.1303074,-0.41637555
223,-0.16043234,-0.39355958,-1.1401234,-0.41939178
224,-0.1724371,-0.3735654,-1.0851784,-0.3949282
225,-0.16466522,-0.3959537,-1.1293075,-0.41679153
226,-0.17457557,-0.39239055,-1.1117271,-0.40971598
227,-0.17509353,-0.38975358,-1.1108752,-0.41004828
228,-0.16683277,-0.38662532,-1.1114427,-0.4080067
229,-0.17446053,-0.38749403,-1.0969276,-0.40415064
230,-0.16599855,-0.3853833,-1.1083097,-0.4070485
231,-0.16505522,-0.38278443,-1.1020806,-0.40342358
232,-0.17825049,-0.38379884,-1.0890265,-0.40055528
233,-0.19322062,-0.38172528,-1.0677619,-0.39307097
234,-0.19801846,-0.38060707,-1.065483,-0.3921992
235,-0.20270854,-0.37782425,-1.0530357,-0.38541862
236,-0.20867419,-0.37734288,-1.0504892,-0.3849189
237,-0.19945565,-0.37180778,-1.0557518,-0.38345066
238,-0.45798975,-0.4157436,-0.7357546,-0.3572928
239,-0.45955527,-0.41397953,-0.73263836,-0.35584894
240,-0.44931102,-0.41118193,-0.7422159,-0.3574383
241,-0.4363662,-0.41337484,-0.75745857,-0.36276522
242,-0.19636405,-0.37413877,-1.0524485,-0.38371947
243,-0.19209757,-0.3730926,-1.0566366,-0.3850555
244,-0.43155944,-0.41166914,-0.746497,-0.35740927
245,-0.18162575,-0.37037277,-1.054102,-0.38148323
246,-0.180987,-0.37264556,-1.0525031,-0.38127366
247,-0.41705114,-0.41178292,-0.75148135,-0.3577533
248,-0.3900668,-0.41304147,-0.78302443,-0.36799935
